Model version,ECI Score,Release date,Organization,Country,Model accessibility,Training compute (FLOP),Confidence,Model name,Description,Display name
DeepSeek-R1-Distill-Llama-70B,,2025-01-20,DeepSeek,China,Open weights (unrestricted),,Speculative,DeepSeek-R1-Distill-Llama-70B,"A model based on LLaMA 70B and additionally trained on outputs from DeepSeek’s R1 model, published as part of DeepSeek R1’s release. ",
gemini-2.0-flash-001,,2025-02-05,"Google DeepMind,Google",United States of America,API access,,Unknown,Gemini 2.0 Flash,The first version of Google DeepMind's Gemini 2.0 Flash model.,Gemini 2.0 Flash (Feb 2025)
DeepSeek-V3,133.18123534748986,2024-12-26,DeepSeek,China,Open weights (restricted use),3.3e+24,Confident,DeepSeek-V3,DeepSeek’s 2024 mixture-of-experts model.,
Llama-3.1-Tulu-3-70B-DPO,,2024-11-21,"Allen Institute for AI,University of Washington",United States of America,Open weights (restricted use),,Confident,Tulu 3 (Tülu 3) 70B,,
gemma-2-27b-it,122.58374723173974,2024-06-24,Google DeepMind,United States of America,Open weights (restricted use),2.106e+24,Confident,Gemma 2 27B,An instruction-optimized version of Google DeepMind's Gemma 2 27B.,
gemma-2-9b-it,119.82650559975936,2024-06-24,Google DeepMind,United States of America,Open weights (restricted use),4.32e+23,Confident,Gemma 2 9B,,
claude-2.1,118.3720582118651,2023-11-21,Anthropic,United States of America,API access,,Unknown,Claude 2.1,An updated version in Anthropic's Claude 2 series.,
claude-2.0,119.67163317183318,2023-07-11,Anthropic,United States of America,API access,3.866e+24,Speculative,Claude 2,Anthropic's second generation Claude model.,
gemini-2.0-flash-thinking-exp-01-21,,2025-01-21,"Google DeepMind,Google",United States of America,API access,,Unknown,Gemini 2.0 Flash Thinking,"A January 2025 experimental version of Gemini 2.0 Flash Thinking, a small reasoning model from Google DeepMind.",Gemini 2.0 Flash Thinking Exp
o1-preview-2024-09-12,135.71194921609842,2024-09-12,OpenAI,United States of America,API access,,Unknown,o1-preview,"The September 2024 preview version of OpenAI’s first reasoning model, o1. ",o1-preview
gemini-2.0-pro-exp-02-05,135.7456228301034,2025-02-05,Google DeepMind,United States of America,Hosted access (no API),,Unknown,Gemini 2.0 Pro,"A February 2025 experimental version of Google DeepMind's previous flagship model, Gemini 2.0 Pro.",Gemini 2.0 Pro Exp (Feb 2025)
o1-2024-12-17_high,142.96598027984308,2024-12-17,OpenAI,United States of America,API access,,Unknown,o1,"OpenAI's first reasoning model, evaluated with at the high reasoning effort level.",o1 (high)
gpt-4o-2024-08-06,,2024-08-06,OpenAI,United States of America,API access,,Speculative,GPT-4o,"An updated version of GPT-4o, OpenAI's model that powered ChatGPT from mid-2024 to -2025.",GPT-4o (Aug 2024)
gemini-1.5-flash-002,,2024-09-24,Google DeepMind,United States of America,API access,,Unknown,Gemini 1.5 Flash,The second version of Google DeepMind's Gemini 1.5 Flash.,
o1-mini-2024-09-12_high,136.52597906475313,2024-09-12,OpenAI,United States of America,API access,,Unknown,o1-mini,"A smaller version of OpenAI’s first reasoning model, o1, evaluated with high reasoning effort.",o1-mini (high)
o1-mini-2024-09-12_medium,136.52597906475313,2024-09-12,OpenAI,United States of America,API access,,Unknown,o1-mini,"A smaller version of OpenAI’s first reasoning model, o1, evaluated with medium reasoning effort.",o1-mini (medium)
claude-3-7-sonnet-20250219_16K,142.20994564811053,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 16,000 reasoning tokens allowed.",Claude 3.7 Sonnet (16k thinking)
o3-mini-2025-01-31_medium,141.60742094586158,2025-01-31,OpenAI,United States of America,API access,,Unknown,o3-mini,"A smaller version of OpenAI's o3 reasoning model, evaluated with medium reasoning effort.",o3-mini (medium)
grok-2-1212,,2024-12-12,xAI,United States of America,API access,2.9599999999999996e+25,Confident,Grok-2,XAI's second generation Grok model.,
mistral-large-2411,,2024-11-18,Mistral AI,France,Open weights (non-commercial),2.13e+25,Likely,Mistral Large 2,,
gpt-4.5-preview-2025-02-27,137.572482969728,2025-02-27,OpenAI,United States of America,API access,3.8e+26,Likely,GPT-4.5,The largest model in OpenAI’s GPT series.,GPT-4.5 Preview (Feb 2025)
gpt-4-turbo-2024-04-09,127.6601128386258,2024-04-09,OpenAI,United States of America,API access,,Unknown,GPT-4 Turbo (Apr 2024),"The April 2024 version of GPT-4 Turbo, OpenAI's then-flagship language model.",
o1-2024-12-17_medium,142.96598027984308,2024-12-17,OpenAI,United States of America,API access,,Unknown,o1,"OpenAI's first reasoning model, evaluated with at the medium reasoning effort level.",o1 (medium)
Meta-Llama-3-70B-Instruct,119.58514492937934,2024-04-18,Meta AI,United States of America,Open weights (restricted use),7.861e+24,Confident,Llama 3-70B,An instruction-tuned version of the 70 billion-parameter model in Meta’s LLaMA 3 series.,
gemini-1.5-pro-001,,2024-05-24,Google DeepMind,United States of America,API access,,Speculative,Gemini 1.5 Pro,"The first of two versions of a previous flagship model from Google DeepMind, Gemini 1.5 Pro.",
Llama-3.3-70B-Instruct,127.53010076014291,2024-12-06,Meta AI,United States of America,Open weights (restricted use),6.8649768e+24,Confident,Llama 3.3 70B,An instruction-tuned version of the 70 billion-parameter model in Meta's Llama 3.3 series.,
Llama-3.2-90B-Vision-Instruct,125.73646886078429,2024-09-24,Meta AI,United States of America,Open weights (restricted use),,Confident,Llama 3.2 90B,An instruction-tuned version of the 90 billion-parameter vision model in Meta's Llama 3.3 series.,
Llama-2-70b-chat-hf,114.56336463009312,2023-07-18,Meta AI,United States of America,Open weights (restricted use),8.1e+23,Confident,Llama 2-70B,A chat-optimized version of the 70-billion parameter model in Meta's Llama 2 series.,
gemini-1.5-pro-002,,2024-09-24,Google DeepMind,United States of America,API access,,Speculative,Gemini 1.5 Pro,"The first of two versions of a previous flagship model from Google DeepMind, Gemini 1.5 Pro.",
qwen2.5-32b-instruct,,2024-09-17,Alibaba,China,Open weights (unrestricted),3.51e+24,Confident,Qwen2.5-32B,,
mistral-large-2402,121.19786260679598,2024-02-26,Mistral AI,France,API access,1.1199999999999999e+25,Likely,Mistral Large,,
claude-3-sonnet-20240229,120.07326861883648,2024-02-29,Anthropic,United States of America,API access,,Unknown,Claude 3 Sonnet,The mid-sized model in Anthropic's Claude 3 model series.,
gemini-1.0-pro-001,117.15312347054804,2024-02-15,Google DeepMind,United States of America,API access,,Speculative,Gemini 1.0 Pro,An earlier flagship model from Google DeepMind.,
Llama-3.1-8B-Instruct,115.90653542717985,2024-07-23,Meta AI,United States of America,Open weights (restricted use),1.224e+24,Likely,Llama 3.1-8B,An instruction-tuned version of the 8 billion-parameter model in Meta’s LLaMA 3.1 series.,
Llama-3.1-405B-Instruct,127.95957706094708,2024-07-23,Meta AI,United States of America,Open weights (restricted use),3.8e+25,Confident,Llama 3.1-405B,An instruction-tuned version of the 405 billion-parameter model in Meta’s LLaMA 3.1 series.,
qwen2.5-72b-instruct,129.49960852391985,2024-09-19,Alibaba,China,Open weights (unrestricted),7.8e+24,Confident,Qwen2.5-72B,An instruction-tuned version of the 72 billion-parameter model in the Qwen 2.5 series.,
gpt-4o-2024-05-13,,2024-05-13,OpenAI,United States of America,API access,,Speculative,GPT-4o,"The first version of GPT-4o, OpenAI's last multimodal model in the GPT-4 series, which powered ChatGPT from mid-2024 to -2025.",GPT-4o (May 2024)
Llama-3.1-70B-Instruct,125.5001378369204,2024-07-23,Meta AI,United States of America,Open weights (restricted use),7.929e+24,Confident,Llama 3.1-70B,"An instruction-optimized version of Llama 3.1 70B, the 70 billion-parameter model in Meta's Llama 3.1 series.",
gemini-1.5-flash-001,,2024-05-23,Google DeepMind,United States of America,API access,,Unknown,Gemini 1.5 Flash,The first version of Google DeepMind's Gemini 1.5 Flash.,Gemini 1.5 Flash (May 2024)
claude-3-haiku-20240307,117.80425555979852,2024-03-07,Anthropic,United States of America,API access,,Unknown,Claude 3 Haiku,The smallest model in Anthropic's Claude 3 series.,
Meta-Llama-3-8B-Instruct,116.92743986404255,2024-04-18,Meta AI,United States of America,Open weights (restricted use),7.2e+23,Confident,Llama 3-8B,An instruction-tuned version of the 8 billion-parameter model in Meta's Llama 3 series.,
claude-3-opus-20240229,127.01537476289982,2024-02-29,Anthropic,United States of America,API access,,Speculative,Claude 3 Opus,The largest model in Anthropic's Claude 3 model series.,
phi-4,131.16412165417728,2024-12-12,Microsoft Research,United States of America,Open weights (unrestricted),9.3202015e+23,Confident,Phi-4,,
mistral-large-2407,,2024-07-24,Mistral AI,France,Open weights (non-commercial),2.13e+25,Likely,Mistral Large 2,,
Phi-3-medium-128k-instruct,121.6694127781821,2024-04-23,Microsoft,United States of America,Open weights (unrestricted),4.032e+23,Likely,phi-3-medium 14B,,
gpt-4-0125-preview,,2024-01-25,OpenAI,United States of America,API access,,Unknown,GPT-4 Turbo (Nov 2023),"A January 2024 preview version of GPT-4 Turbo, OpenAI's updated GPT-4 series model.",GPT-4 Turbo Preview (January 2024)
gpt-3.5-turbo-1106,,2023-11-06,OpenAI,United States of America,API access,,Speculative,GPT-3.5 Turbo,"A November 2023 preview of GPT-3.5 turbo, OpenAI's updated GPT-3.5 series model.",GPT-3.5 Turbo (Nov 2023)
gpt-4-1106-preview,,2023-11-06,OpenAI,United States of America,API access,,Unknown,GPT-4 Turbo (Nov 2023),"A November 2023 preview of GPT-4 turbo, OpenAI's updated GPT-4 series model.",GPT-4 Turbo Preview (Nov 2023)
gpt-3.5-turbo-0125,,2024-01-25,OpenAI,United States of America,API access,,Speculative,GPT-3.5 Turbo,"A January 2024 preview version of GPT-3.5 Turbo, OpenAI's updated GPT-3.5 series model.",GPT-3.5 Turbo (Jan 2024)
Yi-1.5-34B-Chat,,2024-05-13,01.AI,China,Open weights (restricted use),7.344e+23,Confident,Yi-1.5-34B,,
Yi-34B-Chat,117.90071211301388,2023-11-22,01.AI,China,Open weights (restricted use),6.1e+23,Confident,Yi-34B,,
qwen2-72b-instruct,125.74839608746872,2024-06-07,Alibaba,China,Open weights (unrestricted),3.02e+24,Confident,Qwen2-72B,Qwen's 72 billion-parameter model in the Qwen 2 series.,
qwen1.5-72b-chat,,2024-02-04,Alibaba,China,Open weights (restricted use),1.3e+24,Confident,Qwen1.5-72B,,
qwen1.5-32b-chat,,2024-04-03,Alibaba,China,Open weights (restricted use),,Confident,Qwen1.5-32B,A chat-optimized 32 billion-parameter model in the Qwen 1.5 series.,
Mistral-7B-Instruct-v0.3,,2024-05-27,Mistral AI,France,Open weights (unrestricted),,Confident,Mistral 7B,"An instruction-tuned version of Mistral-7B-v0.3, an updated version of their 7 billion-parameter model.",
deepseek-llm-67b-chat,,2023-11-29,DeepSeek,China,Open weights (restricted use),8.04e+23,Confident,DeepSeek LLM 67B,,
Mixtral-8x7B-Instruct-v0.1,118.6757866599034,2023-12-11,Mistral AI,France,Open weights (unrestricted),7.74e+23,Speculative,Mixtral 8x7B,An instruction-tuned version of Mistral's 7 billion active (56 billion total)-parameter mixture-of-experts model,
WizardLM-2-8x22B,,2024-04-15,Microsoft,United States of America,Open weights (unrestricted),,Confident,WizardLM-2 8x22B,,
dbrx-instruct,,2024-03-27,Databricks,United States of America,Open weights (restricted use),2.6e+24,Confident,DBRX,,
ministral-3b-2410,,2024-10-16,Mistral AI,France,API access,,Confident,Ministral 3B,,
open-mixtral-8x22b,121.36551688709962,2024-04-17,Mistral AI,France,Open weights (unrestricted),2.34e+24,Speculative,Mixtral 8x22B,,
ministral-8b-2410,,2024-10-16,Mistral AI,France,Open weights (non-commercial),,Confident,Ministral 8B,,
open-mixtral-8x7b,118.6757866599034,2023-12-11,Mistral AI,France,Open weights (unrestricted),7.74e+23,Speculative,Mixtral 8x7B,,
open-mistral-7b,,2023-09-27,Mistral AI,France,Open weights (unrestricted),,Confident,Mistral 7B,,
open-mistral-nemo-2407,118.51587646434152,2024-07-18,Mistral AI,France,Open weights (unrestricted),,Confident,Mistral NeMo,,
Eurus-2-7B-PRIME,,2024-12-31,"Tsinghua University,University of Illinois Urbana-Champaign (UIUC),Shanghai AI Lab,Peking University,Shanghai Jiao Tong University,CUHK Shenzhen Research Institute","United States of America,China",Open weights (unrestricted),,Speculative,Eurus-2-7B-PRIME,,
gemini-2.5-deep-think-2025-08-01-webapp,,2025-08-01,"Google,Google DeepMind",United States of America,Hosted access (no API),,Unknown,Gemini 2.5 Deep Think,,
gpt-oss-120b_high,140.15584974883234,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,"The larger one of OpenAI's two latest open source language models, evaluated with high reasoning effort.",
Qwen3-235B-A22B,139.72971300766898,2025-04-29,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B,,
DeepSeek-V3.2-Exp,145.36494347806416,2025-09-29,DeepSeek,China,Open weights (unrestricted),4.18e+24,Confident,DeepSeek-V3.2-Exp,,
DeepSeek-V3.2-Exp_thinking,145.36494347806416,2025-09-29,DeepSeek,China,Open weights (unrestricted),4.18e+24,Confident,DeepSeek-V3.2-Exp,,
gpt-5-2025-08-07_low,150.0,2025-08-07,OpenAI,United States of America,API access,6.6e+25,Speculative,GPT-5,"OpenAI's latest flagship frontier model, benchmarked using low reasoning effort.",GPT-5 (low)
openhands-lm-32b-v0.1,,2024-03-26,,,,,,,,
Kimi-K2-Instruct,,2025-07-12,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,Moonshot AI’s 1-trillion parameter scale model.,Kimi K2 Instruct
o3-pro-2025-06-10_high,148.22957211273115,2025-06-10,OpenAI,United States of America,,,Unknown,o3-pro,"An enhanced version of OpenAI's previous flagship reasoning model o3, evaluated with high reasoning effort.",
gemini-2.5-pro-preview-06-05_32K,146.4622976338528,2025-06-05,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"A June 2025 preview version of Gemini 2.5 Pro, Google DeepMind's flagship frontier model, evaluated with up to 32,000 reasoning tokens.",Gemini 2.5 Pro Preview (Jun 2025)
gemini-2.5-flash-preview-05-20_23K,,2025-05-20,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash,"A May 2025 preview version of Gemini 2.5 Flash, a small model in Google DeepMind's Gemini 2.5 series, evaluated with up to 23,000 reasoning tokens.",
claude-opus-4-20250514_32K,143.67722581362162,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 32,000 reasoning tokens.",Claude Opus 4
Qwen3-32B,,2025-04-29,Alibaba,China,Open weights (unrestricted),7.0848e+24,Confident,Qwen3-32B,The 32 billion-parameter model in the Qwen 3 series.,
Llama-4-Maverick-17B-128E-Instruct,133.1501372489891,2025-04-05,Meta AI,United States of America,Open weights (restricted use),2.244000000001e+24,Likely,Llama 4 Maverick,The 17 billion active (400 billion total)-parameter model in Meta's Llama 4 series.,Llama 4 Maverick
chatgpt-4o-03-27-2025,,2025-03-27,OpenAI,United States of America,API access,,Speculative,GPT-4o,"A version of GPT-4o that was behind the ChatGPT interface, released in March 2025.",
Qwen2.5-Coder-32B-Instruct,,2024-11-21,Alibaba,China,Open weights (unrestricted),1.0725e+24,Confident,Qwen2.5-Coder (32B),An instruction-tuned and coding-optimized 32 billion-parameter model in the Qwen 2.5 series.,
gemini-exp-1206,,2024-12-06,"Google DeepMind,Google",United States of America,API access,,Unknown,Gemini 2.0 Flash,"A December 2024 experimental version of Gemini 2.0 Flash, a small langauge model from Google DeepMind.",
QwQ-32B,,2025-03-05,Alibaba,China,Open weights (unrestricted),3.51e+24,Speculative,QwQ-32B,,
c4ai-command-a-03-2025,,2025-03-13,Cohere,Canada,Open weights (non-commercial),,Confident,Cohere Command A,,
gemini-2.0-flash-exp,,2024-12-11,"Google DeepMind,Google",United States of America,API access,,Unknown,Gemini 2.0 Flash,"A December 2024 experimental version of Gemini 2.0 Flash, a small langauge model from Google DeepMind.",
DeepSeek-V2.5,,2024-09-06,DeepSeek,China,Open weights (restricted use),1.7892e+24,Confident,DeepSeek-V2.5,,
chatgpt-4o-01-29-2025,,2025-01-29,OpenAI,United States of America,API access,,Speculative,GPT-4o,"A version of GPT-4o that was behind the ChatGPT interface, released in January 2025.",
codestral-2501,,2025-01-13,Mistral AI,France,Open weights (non-commercial),,Confident,Codestral,A January 2025 version of a 2024 coding-optimized model from Mistral.,
yi-lightning,,2024-12-02,01.AI,China,API access,1.5e+24,Confident,Yi-Lightning,,
o1-mini-2024-09-12_unknown,136.52597906475313,2024-09-12,OpenAI,United States of America,API access,,Unknown,o1-mini,"A smaller version of OpenAI’s first reasoning model, o1, evaluated with high reasoning effort.",o1-mini (unknown thinking)
Qwen3-235B-A22B-Instruct-2507,,2025-07-25,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B (Jul 2025),A 22 billion active (235 billion total)-parameter mixture-of-experts instruction-tuned model in the Qwen 3 series.,
o3-2025-04-16_unknown,147.19814518501147,2025-04-16,OpenAI,United States of America,API access,,Unknown,o3,"OpenAI's second generation o-series reasoning model, evaluated with high reasoning effort.",o3 (unknown thinking)
grok-4-0709_high,147.79465636717356,2025-07-09,xAI,United States of America,API access,5.0000000000001e+26,Speculative,Grok 4,,
moonshotai/kimi-k2-0905,,2025-09-05,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,"A July 2025 preview version of Kimi K2 turbo, an updated version of Kimi K2.",Kimi K2 0905 (Novita)
deepseek-chat,145.7468331025398,2025-12-01,DeepSeek,China,,,Unverified,DeepSeek-V3.2,,
claude-instant-1.1,121.36823657830148,,Anthropic,United States of America,API access,,Unknown,Claude Instant,,
claude-1.3,,2023-04-18,Anthropic,United States of America,API access,,Unknown,Claude 1.3,An updated version of Anthropic's first generation Claude model.,
PaLM 2-L,,2023-05-17,,,,,,,,
Llama-2-70b-hf ,114.56336463009312,2023-07-18,Meta AI,United States of America,Open weights (restricted use),8.1e+23,Confident,Llama 2-70B,A chat-optimized of a 70 billion-parameter model in the Llama 2 series.,
PaLM 2-M,,2023-05-17,,,,,,,,
PaLM 540B,,2022-04-04,Google Research,United States of America,Unreleased,2.5272e+24,Confident,PaLM (540B),Google's largest model in the PaLM series.,
PaLM 2-S,,2023-05-17,,,,,,,,
text-davinci-001,,2022-01-27,OpenAI,United States of America,API access,3.19181e+23,Confident,InstructGPT 175B,,
gemma-2b,93.48200180370114,2024-02-21,Google DeepMind,United States of America,Open weights (restricted use),4.5115822e+22,Confident,Gemma 2B,Google's 2 billion-parameter model in the Gemma series of open source models.,
gemma-7b,111.84981697894403,2024-02-21,Google DeepMind,United States of America,Open weights (restricted use),3.07e+23,Confident,Gemma 7B,Google's 7 billion-parameter model in the Gemma series of open source models.,
Mistral-7B-v0.1,,2023-09-27,Mistral AI,France,Open weights (unrestricted),,Confident,Mistral 7B,,
Llama-2-7b,97.832766012173,2023-07-18,Meta AI,United States of America,Open weights (restricted use),8.4e+22,Confident,Llama 2-7B,Meta's 7 billion-parameter model in the Llama 2 series of open source models.,
Llama-2-13b,105.9413167797226,2023-07-18,Meta AI,United States of America,Open weights (restricted use),1.6e+23,Confident,Llama 2-13B,Meta's 13 billion-parameter model in the Llama 2 series of open source models.,
DeepSeek-V2,,2024-05-07,DeepSeek,China,Open weights (restricted use),1.02e+24,Confident,DeepSeek-V2 (MoE-236B),,
Qwen2.5-72B,129.49960852391985,2024-09-19,Alibaba,China,Open weights (unrestricted),7.8e+24,Confident,Qwen2.5-72B,A 72 billion-parameter model in the Qwen 2.5 series.,
Llama-3.1-405B,127.95957706094708,2024-07-23,Meta AI,United States of America,Open weights (restricted use),3.8e+25,Confident,Llama 3.1-405B,The 405 billion-parameter model in Meta’s LLaMA 3.1 series.,
Phi-3-mini-4k-instruct,117.80921496049496,2024-04-23,Microsoft,United States of America,Open weights (unrestricted),7.524e+22,Confident,phi-3-mini 3.8B,A 4 billion-parameter model in Microsoft's Phi-3 open source model series with a 4000-token context length.,
Phi-3-small-8k-instruct,122.98547492322533,2024-04-23,Microsoft,United States of America,Open weights (unrestricted),2.1312e+23,Confident,phi-3-small 7.4B,A 7 billion-parameter model in Microsoft's Phi-3 open source model series with a 8000-token context length.,
phi-2,107.63642226349543,2023-12-12,Microsoft,United States of America,Open weights (unrestricted),2.27e+22,Confident,Phi-2,,
Mixtral-8x7B-v0.1,118.6757866599034,2023-12-11,Mistral AI,France,Open weights (unrestricted),7.74e+23,Speculative,Mixtral 8x7B,,
GLaM (MoE),,2021-12-13,Google,United States of America,Unreleased,3.6363112434e+23,Confident,GLaM,,
Gopher (280B),,2021-12-08,DeepMind,United Kingdom of Great Britain and Northern Ireland,Unreleased,6.31e+23,Confident,Gopher (280B),A 280 billion-parameter model from DeepMind in 2021.,
mpt-7b,92.68194071818152,2023-05-05,MosaicML,United States of America,Open weights (unrestricted),4.2e+22,Confident,MPT-7B,,
mpt-30b,100.16677551429962,2023-06-22,MosaicML,United States of America,Open weights (unrestricted),1.8900000000001e+23,Confident,MPT-30B,,
falcon-7b,93.287876099151,2023-04-24,Technology Innovation Institute,United Arab Emirates,Open weights (unrestricted),6.3e+22,Confident,Falcon-7B,The 7 billion-parameter model in the Falcon series.,
falcon-40b,104.09660109271496,2023-03-15,Technology Innovation Institute,United Arab Emirates,Open weights (unrestricted),2.4e+23,Confident,Falcon-40B,The 40 billion-parameter model in the Falcon series.,
LLaMA-7B,95.1167290091831,2023-02-24,Meta AI,United States of America,Open weights (non-commercial),4.00000001e+22,Confident,LLaMA-7B,Meta's smallest model in the original Llama series.,
