Model version,ECI Score,Release date,Organization,Country,Model accessibility,Training compute (FLOP),Confidence,Model name,Description,Display name
gpt-oss-120b,140.15584974883234,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,The larger one of OpenAI's two latest open source language models.,
gpt-5.3-codex,,2026-02-05,OpenAI,United States of America,API access,,Unverified,"GPT-5.3 Codex
",,GPT-5.3 Codex
gpt-5.3-codex_xhigh,,2026-02-05,OpenAI,United States of America,API access,,Unverified,"GPT-5.3 Codex
",,GPT-5.3 Codex (xhigh)
claude-sonnet-4-6_medium,152.9759325032693,2026-02-17,Anthropic,United States of America,,,Unverified,Claude Sonnet 4.6,,Claude Sonnet 4.6 (medium)
gpt-5.4-2026-03-05_low,155.973919568783,2026-03-05,OpenAI,United States of America,,,Unverified,GPT-5.4,,GPT-5.4 (high)
gpt-5-codex,,2025-09-15,OpenAI,United States of America,API access,,Unknown,GPT‑5-Codex,,GPT-5-codex
gpt-5-codex_high,,2025-09-15,OpenAI,United States of America,API access,,Unknown,GPT‑5-Codex,,GPT-5-codex (high)
gemini-2.5-pro_16K,146.4622976338528,2025-06-17,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"Google’s general-purpose frontier reasoning model, evaluated with up to 16,000 reasoning tokens.",
gemini-3.1-flash-lite,,2026-03-03,Google,United States of America,API access,,Unverified,Gemini 3.1 Flash-Lite,,
gpt-5.2-2025-12-11_none,153.75460227869357,2025-12-11,OpenAI,United States of America,API access,,Unverified,GPT-5.2,,GPT-5.2 (low)
claude-haiku-4-5-20251001_16K,141.18654697225233,2025-10-15,Anthropic,United States of America,API access,,Unknown,Claude Haiku 4.5,,
kimi-k2-thinking,145.90789970407815,2025-11-06,Moonshot,China,Open weights (restricted use),4.1999999999999997e+24,Likely,Kimi K2 Thinking,,Kimi K2 Thinking
grok-3-mini_high,141.18455599786117,2025-06-24,xAI,United States of America,API access,,Unknown,Grok-3 mini,,Grok 3 mini
gemini-2.5-flash-preview-09-2025_16k,,2025-09-25,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash,,
gpt-oss-120b_medium,140.15584974883234,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,"The larger one of OpenAI's two latest open source language models, evaluated with medium reasoning effort.",
gemini-2.5-flash-preview-04-17 (16K thinking),,2025-04-17,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash,"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 16,000 reasoning tokens.",
gemini-2.5-flash-preview-05-20_16K,,2025-05-20,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash,"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 16,000 reasoning tokens.",
gpt-oss-20b_high,,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),5.49e+23,Confident,gpt-oss-20b,"The smaller one of OpenAI's two latest open source language models, evaluated with high reasoning effort.",
glm-4.5_thinking,143.11045910314556,2025-08-05,"Z.ai (Zhipu AI),Tsinghua University",China,Open weights (unrestricted),4.42e+24,Confident,GLM-4.5,,GLM-4.5 Thinking
gpt-5-chat,150.0,,OpenAI,United States of America,API access,6.6e+25,Speculative,GPT-5,,
kimi-k2-0711-preview,,2025-07-12,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,A preview of an updated version of Kimi K2.,
qwen/qwen3-235b-a22b-thinking-2507,,2025-07-25,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B (Jul 2025),,Qwen3-235B-A22B-Thinking-2507
DeepSeek-V3.1_thinking,138.99477793006582,2025-08-21,DeepSeek,China,Open weights (unrestricted),3.594058e+24,Confident,DeepSeek-V3.1,,
gpt-oss-20b_medium,,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),5.49e+23,Confident,gpt-oss-20b,"The smaller one of OpenAI's two latest open source language models, evaluated with medium reasoning effort.",
Kimi-K2-Instruct-0905,,2025-09-05,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,,
gemini-2.5-flash-lite-preview-06-17_16K,,2025-06-17,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash-Lite,"A June 2025 preview of Gemini 2.5 Flash Lite, evaluated with up to 16,000 reasoning tokens.",
gemini-2.5-flash-lite-preview-06-17-thinking,,2025-06-17,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash-Lite,A June 2025 preview of Gemini 2.5 Flash Lite.,gemini-2.5-flash-lite-preview-06-17 (Default thinking length)
qwen3-coder-next,,2026-02-02,,,,,,,,
mistral-medium-2508,,2025-08-12,,,,,,,,
Qwen3-30B-A3B,,2025-04-29,Alibaba,China,Open weights (unrestricted),6.48e+23,Likely,Qwen3-30B-A3B,,
claude-3-7-sonnet-20250219_15K,142.20994564811053,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 15,000 reasoning tokens allowed.",Claude 3.7 Sonnet (15k thinking)
Qwen2.5-VL-72B-Instruct,129.49960852391985,2024-09-19,Alibaba,China,Open weights (unrestricted),7.8e+24,Confident,Qwen2.5-72B,A 72 billion-parameter instruction-tuned vision language model in the Qwen 2.5 series.,
Pixtral-12B-2409,,2024-09-17,Mistral AI,France,Open weights (unrestricted),,Confident,Pixtral 12B,,
gpt-5.2-codex,,2025-12-18,OpenAI,United States of America,API access,,Unknown,GPT-5.2 Codex,,GPT-5.2 Codex
MiniMax-M2.5,,2026-02-12,MiniMax,China,Open weights (unrestricted),,Unverified,MiniMax-M2.5,,
code-davinci-002,,2022-03-15,OpenAI,United States of America,API access,2.578e+24,Speculative,"GPT-3.5 (davinci-002)
",,
falcon-40b-instruct,104.09660109271496,2023-05-25,Technology Innovation Institute,United Arab Emirates,Open weights (unrestricted),2.4e+23,Confident,Falcon-40B,,
DeepSeek-Coder-V2-Lite-Instruct,,2024-06-13,,,,,,,,
DeepSeek-Coder-V2-Instruct,,2024-06-17,DeepSeek,China,Open weights (restricted use),1.2852e+24,Confident,DeepSeek-Coder-V2 236B,"An instruction-tuned version of DeepSeek Coder V2, a 236 billion-parameter coding-optimized model from DeepSeek.",
Qwen2.5-Coder-3B-Instruct,,2024-11-06,,,,,,,,
Qwen2.5-Coder-7B-Instruct,113.19220435624538,2024-09-17,Alibaba,China,Open weights (unrestricted),2.5113e+23,Confident,Qwen2.5-Coder (7B),An instruction-tuned and coding-optimized 7 billion-parameter model in the Qwen 2.5 series.,
Qwen2.5-Coder-14B-Instruct,,2024-11-06,,,,,,,,
computer-use-preview-2025-03-11,,2025-03-11,,,,,,,,
QwQ-32B (16K thinking),,2025-03-05,Alibaba,China,Open weights (unrestricted),3.51e+24,Speculative,QwQ-32B,,
gemini-2.5-flash-preview-04-17 (24K thinking),,2025-04-17,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash,"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 24,000 reasoning tokens.",
o3-pro-2025-06-10_medium,148.22957211273115,2025-06-10,OpenAI,United States of America,,,Unknown,o3-pro,"An enhanced version of OpenAI's previous flagship reasoning model o3, evaluated with medium reasoning effort.",
video-SALMONN-2plus,,2025-06-18,ByteDance,China,,,Unverified,video-SALMONN 2+,,
InternVL2_5-78B,,2024-12-06,"Shanghai AI Lab,SenseTime,Tsinghua University,Nanjing University,Fudan University,Chinese University of Hong Kong (CUHK),Shanghai Jiao Tong University","China,Hong Kong",Open weights (restricted use),,Confident,InternVL2_5-78B,,
Qwen2-VL-72B-Instruct,,2024-08-29,,,,,,,,
LLaVA-Video-72B-Qwen2,,2024-09-02,,,,,,,,
LinVT,,2024-12-06,,,,,,,,
Aria,,2024-09-30,,,,,,,,
ViLAMP-llava-qwen,,2025-05-01,,,,,,,,
Oryx-1.5-32B,,2024-10-22,,,,,,,,
LLaVA-OneVision 72B,,2024-08-06,,,,,,,,
VideoLLAMA3-7B,,2024-01-22,,,,,,,,
LLaVA-Video-7B-Qwen2,,2024-09-02,,,,,,,,
LLaVA-Video-7B-Qwen2-TPO,,2025-01-19,,,,,,,,
VideoChat-Flash-Qwen2-7B_res448,,2025-01-11,,,,,,,,
ByteVideoLLM-14B,,2024-10-13,,,,,,,,
NVILA-8B,,2024-12-10,"NVIDIA,Massachusetts Institute of Technology (MIT),University of California (UC) Berkeley,University of California San Diego,University of Washington,Tsinghua University","United States of America,China",Open weights (non-commercial),2.2794518e+21,Likely,NVILA 8B,,
LiveCC-7B-Instruct,,2024-04-12,,,,,,,,
Qwen2-VL-7B-Instruct,,2024-08-29,,,,,,,,
MiniCPM-o-2_6,,2025-01-12,,,,,,,,
VideoLLAMA2-7B,,2024-06-12,,,,,,,,
InternVL2-40B,,2024-07-08,Shanghai AI Lab,China,Open weights (unrestricted),,Confident,InternVL2-40B,,
MiniCPM-V-2_6,,2024-08-03,,,,,,,,
gpt-4-1106-vision-preview,,2023-11-06,OpenAI,United States of America,API access,,Unknown,GPT-4V,,
mPLUG-Owl3-7B-241101,,2024-11-26,,,,,,,,
TimeMarker,,2024-11-27,,,,,,,,
VITA-1.5,,2024-12-20,,,,,,,,
kangaroo,,2024-11-13,,,,,,,,
VITA,,2024-08-12,,,,,,,,
Video-XL-7B,,2024-10-17,,,,,,,,
Video-CCAM-7B-v1.2,,2024-09-29,,,,,,,,
long-llava-qwen2-7b,,2024-08-30,,,,,,,,
LongVA-7B,,2024-06-13,,,,,,,,
Qwen-VL-Max,,2024-01-18,,,,,,,,
InternVL-Chat-V1-5,,2024-04-18,,,,,,,,
SliME-Llama3-8B,,2024-06-02,,,,,,,,
Chat-Uni-Vi-7B-v1.5 + 100k SG-WV,,2024-06-20,,,,,,,,
Qwen-VL-Chat,,2023-08-20,,,,,,,,
Chat-UniVi-7B-v1.5 ,,2024-04-23,,,,,,,,
sharegpt4video-8b,,2024-05-27,,,,,,,,
Video-LLaVA-7B,,2023-11-17,,,,,,,,
video_chat2_mistral,,2023-11-29,,,,,,,,
ST-LLM,,2024-03-28,,,,,,,,
Switch-Base,,,,,,,,,,
Switch-Large,,,,,,,,,,
gpt-5.2-pro-2025-12-11_xhigh,,2025-12-11,OpenAI,United States of America,,,Unverified,GPT-5.2 Pro,,GPT-5.2 (Pro)
gemini-3-deep-think-preview,,2026-02-12,,,,,,,,
claude-sonnet-4-6_high,152.9759325032693,2026-02-17,Anthropic,United States of America,,,Unverified,Claude Sonnet 4.6,,Claude Sonnet 4.6 (high)
gpt-5.4-2026-03-05_medium,155.973919568783,2026-03-05,OpenAI,United States of America,,,Unverified,GPT-5.4,,GPT-5.4 (high)
claude-sonnet-4-6_max,152.9759325032693,2026-02-17,Anthropic,United States of America,,,Unverified,Claude Sonnet 4.6,,Claude Sonnet 4.6 (max)
gpt-5.2-pro-2025-12-11_high,,2025-12-11,OpenAI,United States of America,,,Unverified,GPT-5.2 Pro,,GPT-5.2 (Pro)
gpt-5.2-pro-2025-12-11_medium,,2025-12-11,OpenAI,United States of America,,,Unverified,GPT-5.2 Pro,,GPT-5.2 (Pro)
claude-opus-4-5-20251101_64K,149.70488812688228,2025-11-24,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.5,,Claude Opus 4.5 (64k thinking)
claude-opus-4-5-20251101_8K,149.70488812688228,2025-11-24,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.5,,Claude Opus 4.5 (8k thinking)
claude-sonnet-4-5-20250929_8K,146.81859654168198,2025-09-29,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4.5,,Claude Sonnet 4.5 (8k thinking)
o3-pro-2025-06-10_low,148.22957211273115,2025-06-10,OpenAI,United States of America,,,Unknown,o3-pro,"An enhanced version of OpenAI's previous flagship reasoning model o3, evaluated with low reasoning effort.",
tiny-recursion-model,,2025-10-06,,,,,,,,
gemini-2.5-pro_32K,146.4622976338528,2025-06-17,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"Google’s general-purpose frontier reasoning model, evaluated with up to 32,000 reasoning tokens.",
gemini-2.5-pro-preview-06-05_1K,146.4622976338528,2025-06-05,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"A June 2025 preview version of Gemini 2.5 Pro, Google DeepMind's flagship frontier model, evaluated with up to 1,000 reasoning tokens.",Gemini 2.5 Pro Preview (Jun 2025)
claude-sonnet-4-5-20250929_1K,146.81859654168198,2025-09-29,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4.5,,Claude Sonnet 4.5 (1k thinking)
claude-opus-4-20250514_8K,143.67722581362162,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 8,000 reasoning tokens.",Claude Opus 4
gemini-2.5-pro_8K,146.4622976338528,2025-06-17,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"Google’s general-purpose frontier reasoning model, evaluated with up to 8,000 reasoning tokens.",
claude-sonnet-4-20250514_8K,142.87792097769122,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,,
claude-sonnet-4-20250514_1K,142.87792097769122,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,"Anthropic's mid-sized Claude 4 series model, evaluated at up to 1,000 reasoning tokens.",
codex-mini-2025-05-16,,2025-05-16,,,,,,,,
o1-2024-12-17_low,142.96598027984308,2024-12-17,OpenAI,United States of America,API access,,Unknown,o1,"OpenAI's first reasoning model, evaluated with at the low reasoning tokens level.",o1 (low)
claude-opus-4-20250514_1K,143.67722581362162,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 1,000 reasoning tokens.",Claude Opus 4
gpt-5-mini-2025-08-07_low,144.9947354564201,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 mini,"A smaller version of OpenAI's latest flagship frontier model, benchmarked using medium reasoning effort.",GPT-5 mini (low)
gemini-2.5-flash-preview-05-20_8K,,2025-05-20,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash,"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 8,000 reasoning tokens.",
claude-haiku-4-5-20251001_8K,141.18654697225233,2025-10-15,Anthropic,United States of America,API access,,Unknown,Claude Haiku 4.5,,
o1-pro-2025-03-19_low,,2025-03-19,OpenAI,United States of America,API access,,Unknown,o1-pro,"An An enhanced version of OpenAI's first reasoning model,o1, evaluated with low reasoning effort.",o1 Pro (low)
claude-3-7-sonnet-20250219_8K,142.20994564811053,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 9,000 reasoning tokens allowed.",Claude 3.7 Sonnet (8k thinking)
claude-haiku-4-5-20251001_1K,141.18654697225233,2025-10-15,Anthropic,United States of America,API access,,Unknown,Claude Haiku 4.5,,
grok-3-mini_low,141.18455599786117,2025-06-24,xAI,United States of America,API access,,Unknown,Grok-3 mini,,Grok 3 mini
gemini-2.5-flash-preview-05-20_1K,,2025-05-20,Google DeepMind,United States of America,API access,,Unknown,Gemini 2.5 Flash,"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 1,000 reasoning tokens.",
claude-3-7-sonnet-20250219_1K,142.20994564811053,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 1,000 reasoning tokens allowed.",Claude 3.7 Sonnet (1k thinking)
magistral-medium-2506,,2025-06-10,Mistral AI,France,API access,,Unknown,Magistral Medium 1.1,,
gpt-5-mini-2025-08-07_minimal,144.9947354564201,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 mini,"A smaller version of OpenAI's latest flagship frontier model, benchmarked using medium reasoning effort.",GPT-5 mini (minimal)
gpt-5-nano-2025-08-07_low,140.3622618765084,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 nano,"The smallest version of OpenAI's latest flagship frontier model, benchmarked using medium reasoning effort.",GPT-5 nano (low)
gpt-5-nano-2025-08-07_minimal,140.3622618765084,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 nano,"The smallest version of OpenAI's latest flagship frontier model, benchmarked using medium reasoning effort.",GPT-5 nano (minimal)
reka-flash-3,,2025-03-10,Reka AI,United States of America,Open weights (unrestricted),,Confident,Reka Flash 3,,
Mistral-Nemo-Instruct-2407,118.51587646434152,2024-07-18,Mistral AI,France,Open weights (unrestricted),,Confident,Mistral NeMo,,
Llama-3.2-3B-Instruct,,2024-09-24,Meta AI,United States of America,Open weights (restricted use),1.7334e+23,Confident,Llama 3.2 3B,A 3 billion-parameter instruction-tuned model in Meta's Llama 3.2 series.,
Llama-3.2-1B-Instruct,,2024-09-24,Meta AI,United States of America,Open weights (restricted use),6.642e+22,Confident,Llama 3.2 1B,A 1 billion-parameter instruction-tuned model in Meta's Llama 3.2 series.,
blip2-opt-2.7b,,2023-02-06,Salesforce Research,United States of America,Open weights (unrestricted),1.20000000001e+21,Confident,BLIP-2 (Q-Former),,
Phi-3.5-vision-instruct,,2024-08-16,,,,,,,,
MM1-3B-Chat,,2024-03-14,,,,,,,,
MM1-7B-Chat,,2024-03-14,,,,,,,,
llava-v1.6-vicuna-7b,,2024-01-31,,,,,,,,
llama3-llava-next-8b,,2024-04-20,,,,,,,,
gemini-1.0-pro-vision,,2024-01-04,Google DeepMind,United States of America,API access,,Unknown,Gemini 1.0 Pro Vision,A vision language model from Google DeepMind.,
falcon-11B-vlm,,2024-05-21,,,,,,,,
llava-v1.6-vicuna-13b,,2024-01-31,,,,,,,,
llava-v1.6-mistral-7b,,2024-01-31,,,,,,,,
instructblip-vicuna-7b,,2023-05-22,,,,,,,,
instructblip-vicuna-13b,,2023-12-25,,,,,,,,
InternVL-Chat-ViT-6B-Vicuna-7B,,2023-12-25,,,,,,,,
InternVL-Chat-ViT-6B-Vicuna-13B,,2024-08-16,,,,,,,,
llava-v1.5-7b,,2023-10-05,,,,,,,,
gpt-5.1-codex-max,,2025-11-19,OpenAI,United States of America,API access,,Unknown,GPT-5.1-Codex-Max,,GPT-5.1-Codex-Max
claude-opus-4-5-20251101_128K,149.70488812688228,2025-11-24,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.5,,Claude Opus 4.5 (128k thinking)
MiniMax-M2.1,,2025-12-23,MiniMax,China,Open weights (restricted use),,Confident,MiniMax-M2.1,,
claude-haiku-4-5-20251001_unknown,141.18654697225233,2025-10-15,Anthropic,United States of America,API access,,Unknown,Claude Haiku 4.5,,Claude Haiku 4.5 (unknown thinking)
MiniMax-M2,,2025-10-27,MiniMax,China,Open weights (unrestricted),,Confident,MiniMax-M2,,
gpt-oss-120b_unknown,140.15584974883234,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,"The larger one of OpenAI's two latest open source language models, evaluated with high reasoning effort.",gpt-oss-120b (unknown thinking)
gpt-5-nano-2025-08-07_unknown,140.3622618765084,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 nano,"The smallest version of OpenAI's latest flagship frontier model, benchmarked using high reasoning effort.",GPT-5 nano (unknown thinking)
gpt-oss-20b,,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),5.49e+23,Confident,gpt-oss-20b,The smaller one of OpenAI's two latest open source language models.,
gpt-oss-20b_unknown,,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),5.49e+23,Confident,gpt-oss-20b,"The smaller one of OpenAI's two latest open source language models, evaluated with high reasoning effort.",gpt-oss-20b (unknown thinking)
chutes/DeepSeek-R1-0528,142.19804827907348,2025-05-28,DeepSeek,China,Open weights (unrestricted),4.020010000000001e+24,Confident,DeepSeek-R1 (May 2025),,DeepSeek-R1 (May 2025)
chutes/GLM-4.5-FP8,,2025-07-27,,,,,,,,
chutes/gpt-oss-120b,140.15584974883234,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,,
chutes/gpt-oss-120b_high,140.15584974883234,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,,
chutes/Llama-4-Maverick-17B-128E-Instruct,133.1501372489891,2025-04-06,Meta AI,United States of America,Open weights (restricted use),2.244000000001e+24,Likely,Llama 4 Maverick,,
chutes/Qwen3-8B,,2025-04-28,Alibaba,China,Open weights (unrestricted),1.7712e+24,Confident,Qwen3-8B,,
chutes/Qwen3-235B-A22B,139.72971300766898,2025-04-28,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B,,
chutes/Qwen3-235B-A22B-Thinking-2507,,2025-07-25,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B (Jul 2025),,
chutes/QwQ-32B,,2025-03-05,Alibaba,China,Open weights (unrestricted),3.51e+24,Speculative,QwQ-32B,,
deepinfra/Qwen3-Next-80B-A3B-Instruct,,2025-09-11,,,,,,,,
DeepSeek-V3.2-Exp_high,145.36494347806416,2025-09-29,DeepSeek,China,Open weights (unrestricted),4.18e+24,Confident,DeepSeek-V3.2-Exp,,
chutes/DeepSeek-V3-0324,137.16063968362883,2025-03-24,DeepSeek,China,Open weights (restricted use),3.3e+24,Confident,DeepSeek-V3 (Mar 2025),,DeepSeek-V3 (Mar 2025)
chutes/Gemma-3-27b-It,131.14444794373418,2025-03-11,Google DeepMind,United States of America,Open weights (restricted use),2.268e+24,Confident,Gemma 3 27B,,
fireworks/Kimi-K2-Instruct-0905,,2025-09-05,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,,Kimi K2 Instruct (0905)
grok-3-mini-beta_medium,141.18455599786117,2025-04-09,xAI,United States of America,API access,,Unknown,Grok-3 mini,"A beta release of a smaller version of XAI's third generation Grok model, evaluated with medium reasoning effort.",
MiniMax-M1-80k,,2025-06-13,MiniMax,China,Open weights (unrestricted),4.3240062e+24,Likely,MiniMax-M1-80k,,
nvidia-nemotron-nano-9b-v2,,2025-08-18,,,,,,,,
parasail-qwen3-235b-a22b-instruct-2507,,2025-09-01,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B (Jul 2025),,
chutes/Qwen3-30B-A3B,,2025-04-28,Alibaba,China,Open weights (unrestricted),6.48e+23,Likely,Qwen3-30B-A3B,,
chutes/Qwen3-14B,,2025-04-28,Alibaba,China,Open weights (unrestricted),3.1968e+24,Confident,Qwen3-14B,,
chutes/Qwen3-32B,,2025-04-28,Alibaba,China,Open weights (unrestricted),7.0848e+24,Confident,Qwen3-32B,,
chutes/Qwen3-Next-80B-A3B-Instruct,,2025-09-11,,,,,,,,
chutes/Llama-4-Scout-17B-16E Instruct,130.35323711978344,2025-04-06,Meta AI,United States of America,Open weights (restricted use),4.08e+24,Likely,Llama 4 Scout,,
Meta-Llama-3-8B,116.92743986404255,2024-04-18,Meta AI,United States of America,Open weights (restricted use),7.2e+23,Confident,Llama 3-8B,Meta's 8 billion-parameter model in the Llama 3 series.,
Meta-Llama-3-70B,119.58514492937934,2024-04-18,Meta AI,United States of America,Open weights (restricted use),7.861e+24,Confident,Llama 3-70B,Meta's 70 billion-parameter model in the Llama 3 series.,
gpt-3.5-turbo-instruct,,2023-09-18,OpenAI,United States of America,API access,,Speculative,GPT-3.5 Turbo Instruct,An instruction-tuned version of OpenAI's GPT-3.5 turbo.,
davinci-002,,,OpenAI,United States of America,API access,3.14e+23,Confident,GPT-3 175B (davinci),,
